みせる	miseru	見せる	to show; to display
その	sono	其の	that (something or someone distant from the speaker, close to the listener; actions of the listener, or ideas expressed or understood by the listener); the / um...; er...; uh...
でも	demo		but; however; though; nevertheless; still; yet; even so; also; as well / even / however; no matter how; even if; even though / ... or something / either ... or ...; neither ... nor ... / pseudo-; quack; in-name-only / for lack of anything better to do
はい	hai		yes; that is correct / understood; I see; OK; okay / present; here / pardon?; what's that?; come again? / now; here; here you go / giddy-up; giddap
ひとつき	hitotsuki	一月	one month
けいにく	keiniku	鶏肉	chicken meat
すぐに	suguni	直ぐに	immediately; right away; at once; instantly
おべんとう	obentou	お弁当	bento; Japanese box lunch
など	nado	等	et cetera; etc.; and the like; and so forth / or something / the likes of
ばんごはん	bangohan	晩御飯	dinner; evening meal
もういちど	mouichido	もう一度	once more; again
あか	aka	赤	red; crimson; scarlet / red-containing colour (e.g. brown, pink, orange) / Red (i.e. communist) / red light (traffic) / red ink (i.e. in finance or proof-reading); (in) the red / complete; total; perfect; obvious / copper
ちいさな	chiisana	小さな	small; little; tiny
せ	se	背	back; spine / reverse; rear side / height; stature / ridge (of a mountain)
ペット	PETTO		pet / trumpet
ラジカセ	RAJIKASE		radio-cassette player
おさら	osara	お皿	plate; dish
おさけ	osake	お酒	alcohol; sake
ひるごはん	hirugohan	昼ご飯	lunch; midday meal
おふろ	ofuro	お風呂	bath
おじさん	ojisan	伯父さん	uncle / old man; mister / manybar goatfish (Parupeneus multifasciatus)
おばさん	obasan	伯母さん	aunt
こども	kodomo	子供	child
しち	shichi	七	seven / hepta-
あし	ashi	足	foot / leg / gait / pace / bottom structural component (i.e. radical) of a kanji / means of transportation / money; coin
いう	iu	言う	to say; to utter; to declare / to name; to call / to go (e.g. "the alarm went ping"); to make a noise
いみ	imi	意味	meaning; significance; sense
ひとつ	hitotsu	一つ	one / for one thing / only / (not) even / just (e.g. "just try it")
いちばん	ichiban	一番	number one; first; first place / best; most / game; round; bout / as a test; as an experiment; by way of experiment; by way of trial; tentatively / song (e.g. in noh); piece
みぎ	migi	右	right; right hand side / afore-mentioned (esp. in vertical Japanese writing); foregoing; forgoing; above
えいが	eiga	映画	movie; film
おんがく	ongaku	音楽	music
なつ	natsu	夏	summer
かぞく	kazoku	家族	family; members of a family
かてい	katei	家庭	home; family; household
うた	uta	歌	song / classical Japanese poetry (esp. tanka) / modern poetry
はな	hana	花	flower; blossom; bloom; petal / cherry blossom / beauty / blooming (esp. of cherry blossoms) / ikebana / hanafuda / (the) best / glorious; lovely
かいしゃ	kaisha	会社	company; corporation / workplace
がいこく	gaikoku	外国	foreign country
がいこくじん	gaikokujin	外国人	foreigner; foreign citizen; foreign national; alien; non-Japanese
がっこう	gakkou	学校	school
がくせい	gakusei	学生	student (esp. a university student)
ぎんこう	ginkou	銀行	bank
ことば	kotoba	言葉	language; dialect / word; words; phrase; term; expression; remark / speech; (manner of) speaking / learning to speak; language acquisition
ご	go	五	five
ごご	gogo	午後	afternoon; p.m.
ごぜん	gozen	午前	morning; a.m.
あと	ato	後	behind; rear / after; later / after one's death / remainder; the rest / descendant; successor; heir / more (e.g. five more minutes); left / also; in addition / past; previous
こんげつ	kongetsu	今月	this month
ひだり	hidari	左	left; left hand side
しごと	shigoto	仕事	work; job; business; occupation; employment; vocation; task / work
わたし	watashi	私	I; me / private affairs; personal matter; secrecy / selfishness
じかん	jikan	時間	time / hour
じどうしゃ	jidousha	自動車	automobile
じぶん	jibun	自分	myself; yourself; oneself; himself; herself / I; me / you
しつもん	shitsumon	質問	question; inquiry; enquiry
しゃしん	shashin	写真	photograph; photo; picture; snapshot; snap / movie
くるま	kuruma	車	car; automobile; vehicle / wheel
て	te	手	hand; arm / forepaw; foreleg / handle / hand; worker; help / trouble; care; effort / means; way; trick; move; technique; workmanship / hand; handwriting / kind; type; sort / one's hands; one's possession / ability to cope / hand (of cards) / direction / move (in go, shogi, etc.)
あき	aki	秋	autumn; fall
はる	haru	春	spring; springtime / New Year / prime (of one's life, etc.) / adolescence; puberty / sexuality
すこし	sukoshi	少し	small quantity; little; few; something / little while / short distance
あげる	ageru	上げる	to raise; to elevate / to do up (one's hair) / to fly (a kite, etc.); to launch (fireworks, etc.); to surface (a submarine, etc.) / to land (a boat) / to deep-fry / to show someone (into a room) / to summon (for geishas, etc.) / to send someone (away) / to enrol (one's child in school); to enroll / to increase (price, quality, status, etc.); to develop (talent, skill); to improve / to make (a loud sound); to raise (one's voice) / to earn (something desirable) / to praise / to give (an example, etc.); to cite / to summon up (all of one's energy, etc.) / to arrest / to nominate / to give / to offer up (incense, a prayer, etc.) to the gods (or Buddha, etc.) / to bear (a child) / to conduct (a ceremony, esp. a wedding) / (of the tide) to come in / to vomit / to do for (the sake of someone else) / to complete ... / to humbly do ...
しんぶん	shinbun	新聞	newspaper
みず	mizu	水	water (esp. cool, fresh water, e.g. drinking water) / fluid (esp. in an animal tissue); liquid / flood; floodwaters / water offered to wrestlers just prior to a bout / break granted to wrestlers engaged in a prolonged bout
こえ	koe	声	voice / singing (of a bird); chirping (of an insect); hoot / voice; opinion (as expressed in words); view; wish; attitude; will / sound / sense (of something's arrival); feeling / voice; voiced sound
せん	sen	千	1,000; thousand
だいがく	daigaku	大学	university; college / former central university of Kyoto (established under the ritsuryo system for the training of government administrators) / the Great Learning (one of the Four Books)
おとこ	otoko	男	man; male / fellow; guy; chap; bloke / male lover; boyfriend; man / manliness; manly honor; manly honour; manly reputation
でんわ	denwa	電話	telephone call; phone call / telephone (device); phone
ひがし	higashi	東	east
みち	michi	道	road; path; street; lane; passage / route; way / distance; journey / road (e.g. to victory); course / way (of living, proper conduct, etc.); moral principles / teachings (esp. Confucian or Buddhist); dogma / field (e.g. of medicine); subject; speciality / means; way; method
みなみ	minami	南	south
に	ni	二	two
ひゃく	hyaku	百	100; hundred
びょういん	byouin	病院	hospital
きた	kita	北	north / the North; northern territories / North Korea / north wind
まいにち	mainichi	毎日	every day
き	ki	木	tree; shrub; bush / wood; timber
もんだい	mondai	問題	question (e.g. on a test); problem / problem (e.g. societal, political); question; issue; subject (e.g. of research); case; matter / question (i.e. doubt) / public discussion; controversy / trouble; problem; inconvenience; difficulty
らいねん	rainen	来年	next year
ひとり	hitori	一人	one person / alone; unmarried; solitary
きゅう	kyuu	九	nine
ことし	kotoshi	今年	this year
さん	san	三	three / tri-
よん	yon	四	four
じゅう	juu	十	ten
ふたり	futari	二人	two persons; two people; pair; couple
はち	hachi	八	eight
ろく	roku	六	six
くに	kuni	国	country; state / region / national government; central government / home (i.e. hometown, home country) / province (of Japan) / land; earth
はなし	hanashi	話	talk; speech; chat; story; conversation / discussions; negotiation; argument
いっしょ	issho	一緒	together / at the same time / same; identical
あめ	ame	雨	rain
えいご	eigo	英語	English (language)
うみ	umi	海	sea; ocean; waters
そと	soto	外	outside; exterior / open air / other place
けっこん	kekkon	結婚	marriage
よぶ	yobu	呼ぶ	to call out (to); to call; to invoke / to summon (a doctor, etc.) / to invite / to designate; to name; to brand / to garner (support, etc.); to gather / to take as one's wife
こうえん	kouen	公園	(public) park
くち	kuchi	口	mouth / opening; hole; gap; orifice / mouth (of a bottle); spout; nozzle; mouthpiece / gate; door; entrance; exit / speaking; speech; talk (i.e. gossip) / taste; palate / mouth (to feed) / opening (i.e. vacancy); available position / invitation; summons / kind; sort; type / opening (i.e. beginning) / counter for mouthfuls, shares (of money), and swords
ざっし	zasshi	雑誌	journal; magazine; periodical
やま	yama	山	mountain; hill / mine (e.g. coal mine) / heap; pile / crown (of a hat); thread (of a screw); tread (of a tire); protruding part of an object / climax; peak; critical point / guess; speculation / criminal case; crime / mountain climbing; mountaineering / festival float (esp. one mounted with a decorative halberd) / wall; wall tile / temple; temple grounds / wild
つかう	tsukau	使う	to use (a thing, method, etc.); to make use of; to put to use / to use (a person, animal, puppet, etc.); to employ; to handle; to manage; to manipulate / to use (time, money, etc.); to spend; to consume / to use (language); to speak
おんな	onna	女	female; woman; female sex / female lover; girlfriend; mistress; (someone's) woman
いろ	iro	色	colour; color; hue; tint; tinge; shade / complexion; skin colour; skin color / look (on one's face); expression / appearance; air; feeling / personality; character / tone (of one's voice, etc.); tune; sound; ring / love; lust; sensuality; love affair / lover; paramour / beauty; sexiness; physical appeal / kind; type; variety
せいと	seito	生徒	pupil; student; schoolchild
にし	nishi	西	west
せんげつ	sengetsu	先月	last month
せんせい	sensei	先生	teacher; master; doctor / with names of teachers, etc. as an honorific / previous existence
かわ	kawa	川	river; stream / River; the ... river
からだ	karada	体	body / torso; trunk / build; physique; constitution / health / corpse; dead body
たいせつ	taisetsu	大切	important; necessary; indispensable / beloved; precious; dear; cherished; valuable / careful
たいへん	taihen	大変	very; greatly; terribly; awfully / immense; enormous; great / serious; grave; dreadful; terrible / difficult; hard / major incident; disaster
しる	shiru	知る	to be aware of; to know; to be conscious of; to cognize; to cognise / to notice; to feel / to understand; to comprehend; to grasp / to remember; to be acquainted with (a procedure) / to experience; to go through; to learn / to be acquainted with (a person); to get to know / to concern
でんき	denki	電気	electricity / (electric) light
どうぶつ	doubutsu	動物	animal
ふたつ	futatsu	二つ	two
とし	toshi	年	year / age; years / past one's prime; old age
はんぶん	hanbun	半分	half
びょうき	byouki	病気	illness; disease; sickness
へや	heya	部屋	room; chamber / apartment; flat; pad / stable
ほんとう	hontou	本当	truth; reality; actuality; fact / proper; right; correct; official / genuine; authentic; natural; veritable
なまえ	namae	名前	name; full name / given name; first name
よる	yoru	夜	evening; night
りょこう	ryokou	旅行	travel; trip; journey; excursion; tour
りょうり	ryouri	料理	cooking; cookery; cuisine / dealing with something; handling; administration; management
れんしゅう	renshuu	練習	practice; practising
いっさくねん	issakunen	一昨年	year before last
なに	nani	何	what / how many / large number of; many / you-know-what; that / whatsit; what's the expression; what do you call them / what? / hey!
さかな	sakana	魚	fish
こんにち	konnichi	今日	today; this day / these days; recently; nowadays
まち	machi	町	town; block; neighbourhood; neighborhood / street; road / 109.09 m / 0.99 hectares / downtown; main street
よこ	yoko	横	horizontal (as opposed to vertical); lying down / side-to-side (as opposed to front-to-back); width; breadth / side (of a box, etc.) / beside; aside; next to / unconnected
え	e	絵	picture; drawing; painting; sketch
きょうしつ	kyoushitsu	教室	classroom / department; laboratory / single-room school; small school
たてもの	tatemono	建物	building
いぬ	inu	犬	dog (Canis (lupus) familiaris) / snoop (i.e. a detective, a spy, etc.) / loser; asshole / counterfeit; inferior; useless; wasteful
くろ	kuro	黒	black / black go stone / guilt; guilty person
ある	aru	在る	to be; to exist; to live / to have / to be located / to be equipped with / to happen; to come about
みっつ	mittsu	三つ	three
かみ	kami	紙	paper
みみ	mimi	耳	ear / hearing / edge; crust / selvedge (non-fray machined edge of fabrics); selvage
てがみ	tegami	手紙	letter
じゅぎょう	jugyou	授業	lesson; class work; teaching; instruction
だす	dasu	出す	to take out; to get out / to put out; to reveal; to show / to submit (e.g. thesis); to turn in / to publish; to make public / to send (e.g. letter) / to produce (a sound); to start (fire) / to serve (food) / to begin ...; to start to ...; to burst into ...
あお	ao	青	blue; azure / green / green light (traffic) / black (horse coat color) / immature; unripe; young
ゆき	yuki	雪	snow
ぜんぶ	zenbu	全部	all; entire; whole; altogether
そば	soba	側	near; close; beside; vicinity; proximity; besides; while / third person
むら	mura	村	village
たいしかん	taishikan	大使館	embassy
おとな	otona	大人	adult
ふゆ	fuyu	冬	winter
しろ	shiro	白	white / innocence; innocent person / blank space / white go stone / white dragon tile / skewered grilled pig intestine
はん	han	半	half; semi- / half-past / odd number / unit of land area (595.8 m^2)
ばんごう	bangou	番号	number; series of digits
べんきょう	benkyou	勉強	study / diligence / discount; reduction
やさい	yasai	野菜	vegetable
ゆうめい	yuumei	有名	famous / fame
らいげつ	raigetsu	来月	next month
みどり	midori	緑	green / greenery (esp. fresh verdure)
まいとし	maitoshi	毎年	every year; yearly; annually
もん	mon	門	gate / branch of learning based on the teachings of a single master / division; phylum / counter for cannons
つくる	tsukuru	作る	to make; to produce; to manufacture; to build; to construct / to prepare (food); to brew (alcohol) / to raise; to grow; to cultivate; to train / to till / to draw up (a document); to make out; to prepare; to write / to create (an artistic work, etc.); to compose / to coin (a phrase); to organize; to organise; to establish; to found / to have (a child) / to make up (one's face, etc.) / to fabricate (an excuse, etc.) / to give a (false) appearance; to feign (a smile, etc.); to put on a show of emotion / to form (a line, etc.) / to set (a record) / to commit (a sin, etc.)
りょうしん	ryoushin	両親	parents; both parents
おかね	okane	お金	money
ひろい	hiroi	広い	spacious; vast; wide
じてんしゃ	jitensha	自転車	bicycle
まど	mado	窓	window
おおぜい	oozei	大勢	crowd of people; great number of people / in great numbers
ひる	hiru	昼	noon; midday / daytime / lunch
とり	tori	鳥	bird / bird meat (esp. chicken meat); fowl; poultry
でんしゃ	densha	電車	train; electric train
ふく	fuku	服	clothes (esp. Western clothes) / counter for doses of medicine, gulps of tea, drags of a cigarette, etc.
くすり	kusuri	薬	medicine; pharmaceuticals; (legal) drugs; pill; ointment; salve / efficacious chemical (gunpowder, pesticide, etc.) / (pottery) glaze / small bribe
ともだち	tomodachi	友達	friend; companion
となり	tonari	隣	neighbor (neighbour); next to (esp. living next door to)
おとうと	otouto	弟	younger brother; little brother; kid brother / pupil; apprentice
おかあさん	okaasan	お母さん	mother; mom; mum; ma / wife
えき	eki	駅	railway station; train station / staging post on a highway (in pre-modern Japan)
なつやすみ	natsuyasumi	夏休み	summer vacation; summer holiday
みんな	minna	皆	all; everyone; everybody / everything
やすみ	yasumi	休み	rest; recess; respite / vacation; holiday; absence; suspension / dormancy (of a silkworm prior to moulting)
はし	hashi	橋	bridge
あに	ani	兄	elder brother; older brother
きょうだい	kyoudai	兄弟	siblings; brothers and sisters / brothers / siblings-in-law; brothers-in-law; sisters-in-law / mate; friend
けいかん	keikan	警官	police officer; policeman; constable
げんかん	genkan	玄関	entrance; front door; entryway; entranceway; entry hall; vestibule; porch; foyer; mud room
こんしゅう	konshuu	今週	this week
は	ha	歯	tooth
としょかん	toshokan	図書館	library
しずか	shizuka	静か	quiet; silent / slow; unhurried / calm; peaceful
せんしゅう	senshuu	先週	last week; the week before
おおきな	ookina	大きな	big; large; great
ちかてつ	chikatetsu	地下鉄	underground train; subway
ちず	chizu	地図	map
いけ	ike	池	pond
にく	niku	肉	flesh / meat / the physical body (as opposed to the spirit) / thickness / ink pad
ひこうき	hikouki	飛行機	aeroplane; airplane; aircraft
ぶんしょう	bunshou	文章	writing; composition; essay; article; prose; (writing) style / sentence
まいしゅう	maishuu	毎週	every week
たまご	tamago	卵	eggs; egg; spawn; roe / hen egg / (an expert) in the making / beginning; origin; infancy
りゅうがくせい	ryuugakusei	留学生	overseas student; exchange student
いりぐち	iriguchi	入口	entrance; entry; gate; approach; mouth
まいげつ	maigetsu	毎月	every month; each month; monthly
みょうにち	myounichi	明日	tomorrow / near future
おちゃ	ocha	お茶	tea (usu. green) / tea break (at work) / tea ceremony
いしゃ	isha	医者	(medical) doctor; physician
みなさん	minasan	皆さん	all; everyone; everybody
かど	kado	角	corner (e.g. desk, pavement) / edge
つとめる	tsutomeru	勤める	to work (for); to be employed (at); to serve (in) / to serve (as); to act (as); to fill (the position of); to play the role (of) / to conduct a religious service
くつ	kutsu	靴	shoes; boots; footwear; footgear
げんき	genki	元気	lively; full of spirit; energetic; vigorous; vital; spirited / healthy; well; fit; in good health
うしろ	ushiro	後ろ	back; behind; rear
よっつ	yottsu	四つ	four / four years of age / ten o'clock (old time system) / cross grips
とる	toru	取る	to take; to pick up; to harvest; to earn; to win; to choose / to steal / to eat; to have (a meal) / to remove (one's glasses, etc.) / to compete (in sumo, cards, etc.); to play
おんなのこ	onnanoko	女の子	girl; daughter / young woman
だいじょうぶ	daijoubu	大丈夫	safe; secure; sound; problem-free; without fear; all right; alright; OK; okay / certainly; surely; undoubtedly / no thanks; I'm good; that's alright / great man; fine figure of a man
にわ	niwa	庭	garden; yard; courtyard / field (of action); area
てんき	tenki	天気	weather; the elements / fair weather; fine weather
べんり	benri	便利	convenient; handy; useful
いもうと	imouto	妹	younger sister
らいしゅう	raishuu	来週	next week
りっぱ	rippa	立派	splendid; fine; handsome; elegant; imposing; prominent / praiseworthy; creditable; worthy / legal; legitimate; lawful / undeniable (e.g. crime); indisputable; solid
しお	shio	塩	salt (i.e. sodium chloride); common salt; table salt / salt (e.g. sodium chloride, calcium sulfate, etc.) / hardship; toil; trouble / saltiness
かいもの	kaimono	買い物	shopping; purchased goods
どの	dono	何の	which; what (way)
おとうさん	otousan	お父さん	father; dad; papa; pa; pop; daddy; dada / husband
かいだん	kaidan	階段	stairs; stairway; staircase
かんじ	kanji	漢字	Chinese characters; kanji
つくえ	tsukue	机	desk
と	to	戸	door (esp. Japanese-style) / shutter; window shutter / entrance (to a home) / narrows
いま	ima	今	now; the present time; just now; soon; immediately; (one) more
あね	ane	姉	older sister; elder sister
とけい	tokei	時計	watch; clock; timepiece
だいどころ	daidokoro	台所	kitchen / financial situation
おとこのこ	otokonoko	男の子	boy; male child; baby boy
むずかしい	muzukashii	難しい	difficult; hard; troublesome; complicated; serious (disease, problem, etc.) / fussy; particular; fastidious; hard to please; displeased / gloomy; glum; sullen; serious (look) / dirty; unclean; filthy; detestable / unpleasant; uncomfortable; creepy; spooky
ねこ	neko	猫	cat / shamisen / geisha / wheelbarrow / clay bed-warmer / bottom; submissive partner of a homosexual relationship
ばん	ban	晩	evening / counter for nights
ゆうびんきょく	yuubinkyoku	郵便局	post office
ゆうがた	yuugata	夕方	evening; dusk
いや	iya	嫌	disagreeable; detestable; unpleasant; reluctant
おおきい	ookii	大きい	big; large; great / loud / extensive; spacious / important; decisive; valuable / older; grown up
ときどき	tokidoki	時々	sometimes; at times
おす	osu	押す	to push; to press / to apply pressure from above; to press down / to stamp (i.e. a passport); to apply a seal / to affix (e.g. gold leaf) / to press (someone for something); to urge; to compel; to influence / to overwhelm; to overpower; to repress / to push (events along); to advance (a plan) / to do in spite of ...; to do even though ...; to force / to make sure / to be pressed for time / to advance troops; to attack / (of light) to be diffused across an entire surface
ぎゅうにく	gyuuniku	牛肉	beef
ぎゅうにゅう	gyuunyuu	牛乳	(cow's) milk
けっこう	kekkou	結構	splendid; nice; wonderful; delicious; sweet / sufficient; fine (in the sense of "I'm fine"); (by implication) no thank you / well enough; OK; tolerable / quite; reasonably; fairly; tolerably / construction; architecture
きらい	kirai	嫌い	disliked; hated; disagreeable / tendency; smack (of); touch (of) / distinction; discrimination
たかい	takai	高い	high; tall / expensive; high-priced / high (level); above average (in degree, quality, etc.) / loud / high-pitched; shrill
さとう	satou	砂糖	sugar
もつ	motsu	持つ	to hold (in one's hand); to take; to carry / to possess; to have; to own / to maintain; to keep / to last; to be durable; to keep; to survive / to take charge of; to be in charge of
たて	tate	縦	the vertical; height / front-to-back; length / north-to-south / vertical (relationship); hierarchy / (weaving) warp
でぐち	deguchi	出口	exit; gateway; way out; outlet; leak; vent
たべもの	tabemono	食べ物	food
しょくどう	shokudou	食堂	dining room; dining hall; cafeteria; messroom / restaurant; eatery; snack bar; diner
あたらしい	atarashii	新しい	new; novel; fresh; recent; latest; up-to-date; modern
きって	kitte	切手	stamp (postage); merchandise certificate
だいすき	daisuki	大好き	loveable; very likeable; like very much
うる	uru	売る	to sell
はな	hana	鼻	nose
たのむ	tanomu	頼む	to request; to beg; to ask / to call; to order; to reserve / to entrust to / to rely on
れいぞうこ	reizouko	冷蔵庫	refrigerator
えいがかん	eigakan	映画館	movie theatre; movie theater; cinema
くだもの	kudamono	果物	fruit
にもつ	nimotsu	荷物	luggage; baggage; package / burden / payload (of a packet, cell, etc.)
いつつ	itsutsu	五つ	five
さくぶん	sakubun	作文	writing (an essay, prose, etc.); composition / formal writing with little real meaning
せんたく	sentaku	洗濯	washing; laundry / relaxing; taking a break
そうじ	souji	掃除	cleaning; sweeping; dusting; scrubbing
あさ	asa	朝	morning
ぼうし	boushi	帽子	hat; cap
あかるい	akarui	明るい	light; well-lit; well-lighted / bright (of a colour); brightly-coloured; brightly-colored / cheerful; bright; spirited; sunny (e.g. disposition) / encouraging (for the future of a project, etc.); promising; of fair prospects / familiar (with); knowledgeable (about); well versed (in) / fair (e.g. politics); clean; impartial
あびる	abiru	浴びる	to dash over oneself (e.g. water); to take (e.g. shower); to bask in (e.g. the sun); to bathe in; to be flooded with (e.g. light); to be covered in / to suffer (e.g. an attack); to draw (e.g. criticism, attention, praise); to have heaped upon; to be showered with
かぜ	kaze	風邪	common cold; cold; influenza; flu; ague
はこ	hako	箱	box; case; chest; package; pack; crate / car (of a train, etc.) / shamisen case; shamisen / public building; community building / man who carries a geisha's shamisen / receptacle for human waste; feces (faeces) / counter for boxes (or boxed objects)
きっさてん	kissaten	喫茶店	coffee shop; tearoom; coffee lounge; coffeehouse; cafe
きょねん	kyonen	去年	last year
さいふ	saifu	財布	purse; handbag; wallet
さんぽ	sanpo	散歩	walk; stroll
じしょ	jisho	辞書	dictionary; lexicon / letter of resignation
きっぷ	kippu	切符	ticket
はしる	hashiru	走る	to run / to travel (movement of vehicles); to drive; to flow (e.g. energy) / to hurry to / to retreat (from battle); to take flight / to run away from home / to elope / to tend heavily toward / to flash; to streak; to shoot through (e.g. pain)
かう	kau	買う	to buy; to purchase / to value; to have a high opinion / to stir; to provoke; to draw upon oneself
へん	hen	辺	area; vicinity; region / side; edge / circumstances
ろうか	rouka	廊下	corridor; hallway; passageway
さくじつ	sakujitsu	昨日	yesterday
いいえ	iie	否	no; nay / well; er; why / you're welcome; not at all; don't mention it
おりる	oriru	降りる	to descend (e.g. a mountain); to go down; to come down / to alight (e.g. from bus); to get off; to disembark; to dismount / to step down; to retire; to give up; to quit / to be granted; to be issued; to be given / to form (of frost, dew, mist, etc.) / to be passed (from the body; e.g. of a roundworm)
かさ	kasa	傘	umbrella; parasol / something shaped like an umbrella or a conical hat; shade (of a lamp); mushroom cap; pileus
きる	kiru	切る	to cut; to cut through; to perform (surgery) / to sever (connections, ties) / to turn off (e.g. the light) / to terminate (e.g. a conversation); to hang up (the phone); to disconnect / to punch (a ticket); to tear off (a stub) / to open (something sealed) / to start / to set (a limit); to do (something) in less or within a certain time; to issue (stamps, vouchers, etc.) / to reduce; to decrease; to discount / to shake off (water, etc.); to let drip-dry; to let drain / to cross; to traverse / to criticize sharply / to act decisively; to do (something noticeable); to go first; to make (certain facial expressions, in kabuki) / to turn (vehicle, steering wheel, etc.) / to curl (a ball); to bend; to cut / to shuffle (cards) / to discard a tile / to dismiss; to sack; to let go; to expulse; to excommunicate / to dig (a groove); to cut (a stencil, on a mimeograph) / to trump / to cut (the connection between two groups) (in go) / to start a fire (with wood-wood friction or by striking a metal against stone) / to draw (a shape) in the air (with a sword, etc.) / to finish; to complete
わたす	watasu	渡す	to ferry across (e.g. a river); to carry across; to traverse / to lay across; to build across / to hand over; to hand in; to pass; to give; to transfer
ふうとう	fuutou	封筒	envelope
まいあさ	maiasa	毎朝	every morning
ようふく	youfuku	洋服	Western-style clothes (cf. traditional Japanese clothes)
きいろ	kiiro	黄色	yellow; amber
おわる	owaru	終わる	to finish; to end; to close
こうさてん	kousaten	交差点	crossing; intersection
えんぴつ	enpitsu	鉛筆	pencil
とまる	tomaru	止まる	to stop (moving); to come to a stop / to stop (doing, working, being supplied); to come to a halt; to cease; to be stopped; to be suspended / to alight; to perch on
でる	deru	出る	to leave; to exit; to go out; to come out; to get out / to leave (on a journey); to depart; to start out; to set out / to move forward / to come to; to get to; to lead to; to reach / to appear; to come out; to emerge; to surface; to come forth; to turn up; to be found; to be detected; to be discovered; to be exposed; to show; to be exhibited; to be on display / to appear (in print); to be published; to be announced; to be issued; to be listed; to come out / to attend; to participate; to take part; to enter (an event); to play in; to perform / to be stated; to be expressed; to come up; to be brought up; to be raised / to sell / to exceed; to go over / to stick out; to protrude / to break out; to occur; to start; to originate / to be produced / to come from; to be derived from / to be given; to get; to receive; to be offered; to be provided; to be presented; to be submitted; to be handed in; to be turned in; to be paid / to answer (phone, door, etc.); to get / to assume (an attitude); to act; to behave / to pick up (speed, etc.); to gain / to flow (e.g. tears); to run; to bleed / to graduate
じょうず	jouzu	上手	skillful; skilled; proficient; good (at); adept; clever / flattery
よむ	yomu	読む	to read / to count / to guess; to predict; to read (someone's thoughts); to see (e.g. into someone's heart); to divine
せびろ	sebiro	背広	business suit
のむ	nomu	飲む	to drink; to gulp; to swallow; to take (medicine) / to smoke (tobacco) / to engulf; to overwhelm / to keep down; to suppress / to accept (e.g. demand, condition) / to make light of; to conceal
こうちゃ	koucha	紅茶	black tea
ななつ	nanatsu	七つ	seven
かりる	kariru	借りる	to borrow; to have a loan / to rent; to hire
しゅくだい	shukudai	宿題	homework; assignment / pending issue; unresolved problem; open question
はやい	hayai	早い	fast; quick; hasty; brisk / early (in the day, etc.); premature / (too) soon; not yet; (too) early / easy; simple; quick
たぶん	tabun	多分	perhaps; probably / generous; many; much; great
だれ	dare	誰	who
きる	kiru	着る	to wear (in modern Japanese, from the shoulders down); to put on / to bear (guilt, etc.)
はる	haru	張る	to stick; to paste; to affix / to stretch; to spread; to strain; to tighten; to put up (tent) / to form (e.g. ice on a pond) / to fill; to swell / to stick out; to put; to slap / to be expensive / to keep a watch on; to be on the lookout / to become one tile away from completion / to span; to generate
めがね	megane	眼鏡	glasses; eyeglasses; spectacles / judgment; judgement; discrimination; discernment; insight
うたう	utau	歌う	to sing / to sing (one's praises in a poem, etc.); to compose a poem; to recite a poem
ください	kudasai	下さい	please give me / please do for me
みる	miru	見る	to see; to look; to watch; to view; to observe / to look over; to look on; to assess; to examine; to judge / to look after; to keep an eye on; to take care of / to view (e.g. flowers, movie) / to try; to try out; to test / to see that...; to find that...
あかい	akai	赤い	red; crimson; scarlet; vermilion; vermillion / Red; communist / beautiful
ひくい	hikui	低い	low (rank, degree, value, content, quality, etc.) / low (position); close to the ground / short (height) / deep (voice); in a low key; low (volume)
しまる	shimaru	閉まる	to be shut; to close; to be closed / to be firm (of a body, face, etc.); to be well-knit / to be locked / to tighten; to be tightened / to become sober; to become tense
あつい	atsui	熱い	hot (thing) / passionate (feelings, etc.); ardent; hot (e.g. gaze) / hot (e.g. temper) / zealous; enthusiastic; fired up / intense; severe; extreme / hot (topic); of interest
かえす	kaesu	返す	to return (something); to restore; to put back / to turn over; to turn upside down; to overturn / to pay back; to retaliate; to reciprocate / to repeat ...; to do ... back
ひま	hima	暇	spare time; free time; leisure / time (e.g. time it takes to do something) / time off; day off; vacation; holiday; leave / quitting (one's job); firing someone; divorcing (one's spouse) / (of one's time) free; (of one's business) slow / leaving; departing
ちゃわん	chawan	茶碗	rice bowl; tea cup; teacup
でかける	dekakeru	出かける	to go out (e.g. on an excursion or outing); to leave; to depart; to start; to set out / to be about to leave; to be just going out
わかる	wakaru	分かる	to understand; to comprehend; to grasp; to see; to get; to follow / to become clear; to be known; to be discovered; to be realized; to be realised; to be found out
おまわりさん	omawarisan	お巡りさん	police officer
わるい	warui	悪い	bad; poor; inferior / evil; sinful / unprofitable; unbeneficial / at fault; to blame; in the wrong / sorry
あめ	ame	飴	(hard) candy; toffee / rice-sugar; sugar made from the starch of rice, potatoes, etc. / amber; yellowish-brown
やすい	yasui	安い	cheap; inexpensive / calm; peaceful; quiet
くらい	kurai	暗い	dark; gloomy; murky / depressed; dispirited; down in the dumps; dark (mood) / dark (in colour); dull / ill-boding; dark (e.g. past); suspicious / unlikely (to succeed); hopeless; unpromising / unfamiliar (with); ignorant (of)
やさしい	yasashii	易しい	easy; plain; simple
いす	isu	椅子	chair; stool / post; office; position
ちがう	chigau	違う	to differ (from); to vary / to not be in the usual condition / to not match the correct (answer, etc.) / to be different from promised / isn't it?; wasn't it?
